id,info_precio
3130011,NO ENCONTRADO
3230011,NO ENCONTRADO
3330011,NO ENCONTRADO
3430011,NO ENCONTRADO
3530011,NO ENCONTRADO
3630011,NO ENCONTRADO
3730011,NO ENCONTRADO
3830011,NO ENCONTRADO
3930011,NO ENCONTRADO
4030011,NO ENCONTRADO
4130011,NO ENCONTRADO
4230011,NO ENCONTRADO
4330011,NO ENCONTRADO
4430011,NO ENCONTRADO
4530011,NO ENCONTRADO
4630011,NO ENCONTRADO
4730011,NO ENCONTRADO
4830011,NO ENCONTRADO
4930011,NO ENCONTRADO
5030011,NO ENCONTRADO
5130011,NO ENCONTRADO
5230011,NO ENCONTRADO
5330011,NO ENCONTRADO
5430011,NO ENCONTRADO
5530011,NO ENCONTRADO
5630011,NO ENCONTRADO
5730011,NO ENCONTRADO
5830011,NO ENCONTRADO
5930011,NO ENCONTRADO
6030011,NO ENCONTRADO
6130011,NO ENCONTRADO
6230011,NO ENCONTRADO
6330011,NO ENCONTRADO
6430011,NO ENCONTRADO
3131011,{"OM_1500_22":{"p":307419,"v":361670},"OM_2500_24":{"p":448707,"v":527891},"OM_4500_23":{"p":504874,"v":593970},"OM_4500_24":{"p":539500,"v":634706},"OM_6500_21":{"p":627542,"v":738285},"OM_6500_22":{"p":702366,"v":826313},"OM_8500_21":{"p":1005114,"v":1182487},"OM_8500_22":{"p":1143548,"v":1345351},"OM_Midoc_10":{"p":375808,"v":442127},"SS_F700":{"p":158566,"v":181832},"SS_F800cc":{"p":178938,"v":222576},"SS_1000Bcc":{"p":195171,"v":255042},"SS_1500Bcc":{"p":208530,"v":281760},"SS_F800":{"p":200803,"v":266306},"SS_1000B":{"p":220021,"v":304742},"SS_1500B":{"p":236282,"v":337264},"SS_3500":{"p":267347,"v":399394},"SS_4000":{"p":337876,"v":540452},"SS_4500":{"p":400389,"v":665478},"SS_5000":{"p":558392,"v":921798},"SS_6000":{"p":696239,"v":1197492},"Ga_Azul_200":{"p":436836,"v":436836},"Ga_Azul_220":{"p":480310,"v":480311},"Ga_Plata_300":{"p":554076,"v":554077},"Ga_Plata_330":{"p":620563,"v":620564},"Ga_Oro_400":{"p":711147,"v":711148},"Ga_Oro_440":{"p":819660,"v":819661},"Ga_Oro_550":{"p":1181891,"v":1181892},"SM_S1":{"p":108665,"v":127841},"SM_SMG02":{"p":152540,"v":179459},"SM_S2":{"p":134294,"v":157993},"SM_SMG20":{"p":187407,"v":220479},"SM_SMG30":{"p":206474,"v":242911},"SM_SMG40":{"p":245349,"v":288646},"SM_SMG50":{"p":292006,"v":343536},"SM_SMG60":{"p":436959,"v":514069},"SM_SMG70":{"p":535759,"v":630305},"Dr_500_Plus":{"p":148651,"v":null},"Dr_1000":{"p":130396,"v":null},"Dr_2000":{"p":176567,"v":null},"Dr_3000":{"p":231364,"v":null},"PS_OnDemand":{"p":135037,"v":225062},"PS_AGeneral":{"p":171498,"v":285831},"PS_A1":{"p":247146,"v":411910},"PS_A1CP":{"p":193864,"v":323107},"PS_A2":{"p":294784,"v":491306},"PS_A2CP":{"p":230776,"v":384626},"PS_A4":{"p":371410,"v":619017},"PS_A4CP":{"p":273554,"v":455924},"PS_A5":{"p":529563,"v":882605},"PS_A6":{"p":1031721,"v":1719535},"Av_CERCA_AS100":{"p":79333,"v":137255},"Av_INTEGRAL_AS204":{"p":98006,"v":169561},"Av_INTEGRAL_AS200":{"p":107805,"v":186514},"Av_INTEGRAL_AS200SC":{"p":108858,"v":188335},"Av_INTEGRAL_AS200HOY":{"p":107805,"v":186514},"Av_SUPERIOR_AS300":{"p":139918,"v":242072},"Av_SELECTA_AS400":{"p":214965,"v":371912},"Av_SELECTA_AS500":{"p":247218,"v":427713},"Me_MEDIFE_+":{"p":211419,"v":302027},"Me_BRONCE_CLASSIC":{"p":243489,"v":347842},"Me_Bronce":{"p":286458,"v":409227},"Me_Plata":{"p":357795,"v":511137},"Me_Oro":{"p":502345,"v":717637},"Me_Platinum":{"p":653050,"v":932928}}
3231011,NO ENCONTRADO
3331011,NO ENCONTRADO
3431011,NO ENCONTRADO
3531011,NO ENCONTRADO
3631011,NO ENCONTRADO
3731011,NO ENCONTRADO
3831011,NO ENCONTRADO
3931011,NO ENCONTRADO
4031011,NO ENCONTRADO
4131011,NO ENCONTRADO
4231011,NO ENCONTRADO
4331011,NO ENCONTRADO
4431011,NO ENCONTRADO
4531011,NO ENCONTRADO
4631011,NO ENCONTRADO
4731011,NO ENCONTRADO
4831011,NO ENCONTRADO
4931011,NO ENCONTRADO
5031011,NO ENCONTRADO
5131011,NO ENCONTRADO
5231011,NO ENCONTRADO
5331011,NO ENCONTRADO
5431011,NO ENCONTRADO
5531011,NO ENCONTRADO
5631011,NO ENCONTRADO
5731011,NO ENCONTRADO
5831011,NO ENCONTRADO
5931011,NO ENCONTRADO
6031011,NO ENCONTRADO
6131011,NO ENCONTRADO
6231011,NO ENCONTRADO
6331011,NO ENCONTRADO
6431011,NO ENCONTRADO
3232011,{"OM_1500_22":{"p":307419,"v":361670},"OM_2500_24":{"p":448707,"v":527891},"OM_4500_23":{"p":504874,"v":593970},"OM_4500_24":{"p":539500,"v":634706},"OM_6500_21":{"p":627542,"v":738285},"OM_6500_22":{"p":702366,"v":826313},"OM_8500_21":{"p":1005114,"v":1182487},"OM_8500_22":{"p":1143548,"v":1345351},"OM_Midoc_10":{"p":375808,"v":442127},"SS_F700":{"p":158566,"v":181832},"SS_F800cc":{"p":178938,"v":222576},"SS_1000Bcc":{"p":195171,"v":255042},"SS_1500Bcc":{"p":208530,"v":281760},"SS_F800":{"p":200803,"v":266306},"SS_1000B":{"p":220021,"v":304742},"SS_1500B":{"p":236282,"v":337264},"SS_3500":{"p":267347,"v":399394},"SS_4000":{"p":337876,"v":540452},"SS_4500":{"p":400389,"v":665478},"SS_5000":{"p":558392,"v":921798},"SS_6000":{"p":696239,"v":1197492},"Ga_Azul_200":{"p":436836,"v":436836},"Ga_Azul_220":{"p":480310,"v":480311},"Ga_Plata_300":{"p":554076,"v":554077},"Ga_Plata_330":{"p":620563,"v":620564},"Ga_Oro_400":{"p":711147,"v":711148},"Ga_Oro_440":{"p":819660,"v":819661},"Ga_Oro_550":{"p":1181891,"v":1181892},"SM_S1":{"p":108665,"v":127841},"SM_SMG02":{"p":152540,"v":179459},"SM_S2":{"p":134294,"v":157993},"SM_SMG20":{"p":187407,"v":220479},"SM_SMG30":{"p":206474,"v":242911},"SM_SMG40":{"p":245349,"v":288646},"SM_SMG50":{"p":292006,"v":343536},"SM_SMG60":{"p":436959,"v":514069},"SM_SMG70":{"p":535759,"v":630305},"Dr_500_Plus":{"p":148651,"v":null},"Dr_1000":{"p":130396,"v":null},"Dr_2000":{"p":176567,"v":null},"Dr_3000":{"p":231364,"v":null},"PS_OnDemand":{"p":135037,"v":225062},"PS_AGeneral":{"p":171498,"v":285831},"PS_A1":{"p":247146,"v":411910},"PS_A1CP":{"p":193864,"v":323107},"PS_A2":{"p":294784,"v":491306},"PS_A2CP":{"p":230776,"v":384626},"PS_A4":{"p":371410,"v":619017},"PS_A4CP":{"p":273554,"v":455924},"PS_A5":{"p":529563,"v":882605},"PS_A6":{"p":1031721,"v":1719535},"Av_CERCA_AS100":{"p":79333,"v":137255},"Av_INTEGRAL_AS204":{"p":98006,"v":169561},"Av_INTEGRAL_AS200":{"p":107805,"v":186514},"Av_INTEGRAL_AS200SC":{"p":108858,"v":188335},"Av_INTEGRAL_AS200HOY":{"p":107805,"v":186514},"Av_SUPERIOR_AS300":{"p":139918,"v":242072},"Av_SELECTA_AS400":{"p":214965,"v":371912},"Av_SELECTA_AS500":{"p":247218,"v":427713},"Me_MEDIFE_+":{"p":211419,"v":302027},"Me_BRONCE_CLASSIC":{"p":243489,"v":347842},"Me_Bronce":{"p":286458,"v":409227},"Me_Plata":{"p":357795,"v":511137},"Me_Oro":{"p":502345,"v":717637},"Me_Platinum":{"p":653050,"v":932928}}
3332011,NO ENCONTRADO
3432011,NO ENCONTRADO
3532011,NO ENCONTRADO
3632011,NO ENCONTRADO
3732011,NO ENCONTRADO
3832011,NO ENCONTRADO
3932011,NO ENCONTRADO
4032011,NO ENCONTRADO
4132011,NO ENCONTRADO
4232011,NO ENCONTRADO
4332011,NO ENCONTRADO
4432011,NO ENCONTRADO
4532011,NO ENCONTRADO
4632011,NO ENCONTRADO
4732011,NO ENCONTRADO
4832011,NO ENCONTRADO
4932011,NO ENCONTRADO
5032011,NO ENCONTRADO
5132011,NO ENCONTRADO
5232011,NO ENCONTRADO
5332011,NO ENCONTRADO
5432011,NO ENCONTRADO
5532011,NO ENCONTRADO
5632011,NO ENCONTRADO
5732011,NO ENCONTRADO
5832011,NO ENCONTRADO
5932011,NO ENCONTRADO
6032011,NO ENCONTRADO
6132011,NO ENCONTRADO
6232011,NO ENCONTRADO
6332011,NO ENCONTRADO
6432011,NO ENCONTRADO
3333011,{"OM_1500_22":{"p":307419,"v":361670},"OM_2500_24":{"p":448707,"v":527891},"OM_4500_23":{"p":504874,"v":593970},"OM_4500_24":{"p":539500,"v":634706},"OM_6500_21":{"p":627542,"v":738285},"OM_6500_22":{"p":702366,"v":826313},"OM_8500_21":{"p":1005114,"v":1182487},"OM_8500_22":{"p":1143548,"v":1345351},"OM_Midoc_10":{"p":375808,"v":442127},"SS_F700":{"p":158566,"v":181832},"SS_F800cc":{"p":178938,"v":222576},"SS_1000Bcc":{"p":195171,"v":255042},"SS_1500Bcc":{"p":208530,"v":281760},"SS_F800":{"p":200803,"v":266306},"SS_1000B":{"p":220021,"v":304742},"SS_1500B":{"p":236282,"v":337264},"SS_3500":{"p":267347,"v":399394},"SS_4000":{"p":337876,"v":540452},"SS_4500":{"p":400389,"v":665478},"SS_5000":{"p":558392,"v":921798},"SS_6000":{"p":696239,"v":1197492},"Ga_Azul_200":{"p":436836,"v":436836},"Ga_Azul_220":{"p":480310,"v":480311},"Ga_Plata_300":{"p":554076,"v":554077},"Ga_Plata_330":{"p":620563,"v":620564},"Ga_Oro_400":{"p":711147,"v":711148},"Ga_Oro_440":{"p":819660,"v":819661},"Ga_Oro_550":{"p":1181891,"v":1181892},"SM_S1":{"p":108665,"v":127841},"SM_SMG02":{"p":152540,"v":179459},"SM_S2":{"p":134294,"v":157993},"SM_SMG20":{"p":187407,"v":220479},"SM_SMG30":{"p":206474,"v":242911},"SM_SMG40":{"p":245349,"v":288646},"SM_SMG50":{"p":292006,"v":343536},"SM_SMG60":{"p":436959,"v":514069},"SM_SMG70":{"p":535759,"v":630305},"Dr_500_Plus":{"p":148651,"v":null},"Dr_1000":{"p":130396,"v":null},"Dr_2000":{"p":176567,"v":null},"Dr_3000":{"p":231364,"v":null},"PS_OnDemand":{"p":135037,"v":225062},"PS_AGeneral":{"p":171498,"v":285831},"PS_A1":{"p":247146,"v":411910},"PS_A1CP":{"p":193864,"v":323107},"PS_A2":{"p":294784,"v":491306},"PS_A2CP":{"p":230776,"v":384626},"PS_A4":{"p":371410,"v":619017},"PS_A4CP":{"p":273554,"v":455924},"PS_A5":{"p":529563,"v":882605},"PS_A6":{"p":1031721,"v":1719535},"Av_CERCA_AS100":{"p":79333,"v":137255},"Av_INTEGRAL_AS204":{"p":98006,"v":169561},"Av_INTEGRAL_AS200":{"p":107805,"v":186514},"Av_INTEGRAL_AS200SC":{"p":108858,"v":188335},"Av_INTEGRAL_AS200HOY":{"p":107805,"v":186514},"Av_SUPERIOR_AS300":{"p":139918,"v":242072},"Av_SELECTA_AS400":{"p":214965,"v":371912},"Av_SELECTA_AS500":{"p":247218,"v":427713},"Me_MEDIFE_+":{"p":211419,"v":302027},"Me_BRONCE_CLASSIC":{"p":243489,"v":347842},"Me_Bronce":{"p":286458,"v":409227},"Me_Plata":{"p":357795,"v":511137},"Me_Oro":{"p":502345,"v":717637},"Me_Platinum":{"p":653050,"v":932928}}
3433011,NO ENCONTRADO
3533011,NO ENCONTRADO
3633011,NO ENCONTRADO
3733011,NO ENCONTRADO
3833011,NO ENCONTRADO
3933011,NO ENCONTRADO
4033011,NO ENCONTRADO
4133011,NO ENCONTRADO
4233011,NO ENCONTRADO
4333011,NO ENCONTRADO
4433011,NO ENCONTRADO
4533011,NO ENCONTRADO
4633011,NO ENCONTRADO
4733011,NO ENCONTRADO
4833011,NO ENCONTRADO
4933011,NO ENCONTRADO
5033011,NO ENCONTRADO
5133011,NO ENCONTRADO
5233011,NO ENCONTRADO
5333011,NO ENCONTRADO
5433011,NO ENCONTRADO
5533011,NO ENCONTRADO
5633011,NO ENCONTRADO
5733011,NO ENCONTRADO
5833011,NO ENCONTRADO
5933011,NO ENCONTRADO
6033011,NO ENCONTRADO
6133011,NO ENCONTRADO
6233011,NO ENCONTRADO
6333011,NO ENCONTRADO
6433011,NO ENCONTRADO
3434011,{"OM_1500_22":{"p":307419,"v":361670},"OM_2500_24":{"p":448707,"v":527891},"OM_4500_23":{"p":504874,"v":593970},"OM_4500_24":{"p":539500,"v":634706},"OM_6500_21":{"p":627542,"v":738285},"OM_6500_22":{"p":702366,"v":826313},"OM_8500_21":{"p":1005114,"v":1182487},"OM_8500_22":{"p":1143548,"v":1345351},"OM_Midoc_10":{"p":375808,"v":442127},"SS_F700":{"p":158566,"v":181832},"SS_F800cc":{"p":178938,"v":222576},"SS_1000Bcc":{"p":195171,"v":255042},"SS_1500Bcc":{"p":208530,"v":281760},"SS_F800":{"p":200803,"v":266306},"SS_1000B":{"p":220021,"v":304742},"SS_1500B":{"p":236282,"v":337264},"SS_3500":{"p":267347,"v":399394},"SS_4000":{"p":337876,"v":540452},"SS_4500":{"p":400389,"v":665478},"SS_5000":{"p":558392,"v":921798},"SS_6000":{"p":696239,"v":1197492},"Ga_Azul_200":{"p":436836,"v":436836},"Ga_Azul_220":{"p":480310,"v":480311},"Ga_Plata_300":{"p":554076,"v":554077},"Ga_Plata_330":{"p":620563,"v":620564},"Ga_Oro_400":{"p":711147,"v":711148},"Ga_Oro_440":{"p":819660,"v":819661},"Ga_Oro_550":{"p":1181891,"v":1181892},"SM_S1":{"p":108665,"v":127841},"SM_SMG02":{"p":152540,"v":179459},"SM_S2":{"p":134294,"v":157993},"SM_SMG20":{"p":187407,"v":220479},"SM_SMG30":{"p":206474,"v":242911},"SM_SMG40":{"p":245349,"v":288646},"SM_SMG50":{"p":292006,"v":343536},"SM_SMG60":{"p":436959,"v":514069},"SM_SMG70":{"p":535759,"v":630305},"Dr_500_Plus":{"p":148651,"v":null},"Dr_1000":{"p":130396,"v":null},"Dr_2000":{"p":176567,"v":null},"Dr_3000":{"p":231364,"v":null},"PS_OnDemand":{"p":135037,"v":225062},"PS_AGeneral":{"p":171498,"v":285831},"PS_A1":{"p":247146,"v":411910},"PS_A1CP":{"p":193864,"v":323107},"PS_A2":{"p":294784,"v":491306},"PS_A2CP":{"p":230776,"v":384626},"PS_A4":{"p":371410,"v":619017},"PS_A4CP":{"p":273554,"v":455924},"PS_A5":{"p":529563,"v":882605},"PS_A6":{"p":1031721,"v":1719535},"Av_CERCA_AS100":{"p":79333,"v":137255},"Av_INTEGRAL_AS204":{"p":98006,"v":169561},"Av_INTEGRAL_AS200":{"p":107805,"v":186514},"Av_INTEGRAL_AS200SC":{"p":108858,"v":188335},"Av_INTEGRAL_AS200HOY":{"p":107805,"v":186514},"Av_SUPERIOR_AS300":{"p":139918,"v":242072},"Av_SELECTA_AS400":{"p":214965,"v":371912},"Av_SELECTA_AS500":{"p":247218,"v":427713},"Me_MEDIFE_+":{"p":211419,"v":302027},"Me_BRONCE_CLASSIC":{"p":243489,"v":347842},"Me_Bronce":{"p":286458,"v":409227},"Me_Plata":{"p":357795,"v":511137},"Me_Oro":{"p":502345,"v":717637},"Me_Platinum":{"p":653050,"v":932928}}
3534011,NO ENCONTRADO
3634011,NO ENCONTRADO
3734011,NO ENCONTRADO
3834011,NO ENCONTRADO
3934011,NO ENCONTRADO
4034011,NO ENCONTRADO
4134011,NO ENCONTRADO
4234011,NO ENCONTRADO
4334011,NO ENCONTRADO
4434011,NO ENCONTRADO
4534011,NO ENCONTRADO
4634011,NO ENCONTRADO
4734011,NO ENCONTRADO
4834011,NO ENCONTRADO
4934011,NO ENCONTRADO
5034011,NO ENCONTRADO
5134011,NO ENCONTRADO
5234011,NO ENCONTRADO
5334011,NO ENCONTRADO
5434011,NO ENCONTRADO
5534011,NO ENCONTRADO
5634011,NO ENCONTRADO
5734011,NO ENCONTRADO
5834011,NO ENCONTRADO
5934011,NO ENCONTRADO
6034011,NO ENCONTRADO
6134011,NO ENCONTRADO
6234011,NO ENCONTRADO
6334011,NO ENCONTRADO
6434011,NO ENCONTRADO
3535011,{"OM_1500_22":{"p":307419,"v":361670},"OM_2500_24":{"p":448707,"v":527891},"OM_4500_23":{"p":504874,"v":593970},"OM_4500_24":{"p":539500,"v":634706},"OM_6500_21":{"p":627542,"v":738285},"OM_6500_22":{"p":702366,"v":826313},"OM_8500_21":{"p":1005114,"v":1182487},"OM_8500_22":{"p":1143548,"v":1345351},"OM_Midoc_10":{"p":375808,"v":442127},"SS_F700":{"p":158566,"v":181832},"SS_F800cc":{"p":178938,"v":222576},"SS_1000Bcc":{"p":195171,"v":255042},"SS_1500Bcc":{"p":208530,"v":281760},"SS_F800":{"p":200803,"v":266306},"SS_1000B":{"p":220021,"v":304742},"SS_1500B":{"p":236282,"v":337264},"SS_3500":{"p":267347,"v":399394},"SS_4000":{"p":337876,"v":540452},"SS_4500":{"p":400389,"v":665478},"SS_5000":{"p":558392,"v":921798},"SS_6000":{"p":696239,"v":1197492},"Ga_Azul_200":{"p":436836,"v":436836},"Ga_Azul_220":{"p":480310,"v":480311},"Ga_Plata_300":{"p":554076,"v":554077},"Ga_Plata_330":{"p":620563,"v":620564},"Ga_Oro_400":{"p":711147,"v":711148},"Ga_Oro_440":{"p":819660,"v":819661},"Ga_Oro_550":{"p":1181891,"v":1181892},"SM_S1":{"p":108665,"v":127841},"SM_SMG02":{"p":152540,"v":179459},"SM_S2":{"p":134294,"v":157993},"SM_SMG20":{"p":187407,"v":220479},"SM_SMG30":{"p":206474,"v":242911},"SM_SMG40":{"p":245349,"v":288646},"SM_SMG50":{"p":292006,"v":343536},"SM_SMG60":{"p":436959,"v":514069},"SM_SMG70":{"p":535759,"v":630305},"Dr_500_Plus":{"p":148651,"v":null},"Dr_1000":{"p":130396,"v":null},"Dr_2000":{"p":176567,"v":null},"Dr_3000":{"p":231364,"v":null},"PS_OnDemand":{"p":135037,"v":225062},"PS_AGeneral":{"p":171498,"v":285831},"PS_A1":{"p":247146,"v":411910},"PS_A1CP":{"p":193864,"v":323107},"PS_A2":{"p":294784,"v":491306},"PS_A2CP":{"p":230776,"v":384626},"PS_A4":{"p":371410,"v":619017},"PS_A4CP":{"p":273554,"v":455924},"PS_A5":{"p":529563,"v":882605},"PS_A6":{"p":1031721,"v":1719535},"Av_CERCA_AS100":{"p":79333,"v":137255},"Av_INTEGRAL_AS204":{"p":98006,"v":169561},"Av_INTEGRAL_AS200":{"p":107805,"v":186514},"Av_INTEGRAL_AS200SC":{"p":108858,"v":188335},"Av_INTEGRAL_AS200HOY":{"p":107805,"v":186514},"Av_SUPERIOR_AS300":{"p":139918,"v":242072},"Av_SELECTA_AS400":{"p":214965,"v":371912},"Av_SELECTA_AS500":{"p":247218,"v":427713},"Me_MEDIFE_+":{"p":211419,"v":302027},"Me_BRONCE_CLASSIC":{"p":243489,"v":347842},"Me_Bronce":{"p":286458,"v":409227},"Me_Plata":{"p":357795,"v":511137},"Me_Oro":{"p":502345,"v":717637},"Me_Platinum":{"p":653050,"v":932928}}
3635011,NO ENCONTRADO
3735011,NO ENCONTRADO
3835011,NO ENCONTRADO
3935011,NO ENCONTRADO
4035011,NO ENCONTRADO
4135011,NO ENCONTRADO
4235011,NO ENCONTRADO
4335011,NO ENCONTRADO
4435011,NO ENCONTRADO
4535011,NO ENCONTRADO
4635011,NO ENCONTRADO
4735011,NO ENCONTRADO
4835011,NO ENCONTRADO
4935011,NO ENCONTRADO
5035011,NO ENCONTRADO
5135011,NO ENCONTRADO
5235011,NO ENCONTRADO
5335011,NO ENCONTRADO
5435011,NO ENCONTRADO
5535011,NO ENCONTRADO
5635011,NO ENCONTRADO
5735011,NO ENCONTRADO
5835011,NO ENCONTRADO
5935011,NO ENCONTRADO
6035011,NO ENCONTRADO
6135011,NO ENCONTRADO
6235011,NO ENCONTRADO
6335011,NO ENCONTRADO
6435011,NO ENCONTRADO
3636011,{"OM_1500_22":{"p":375892,"v":442226},"OM_2500_24":{"p":511220,"v":601435},"OM_4500_23":{"p":572461,"v":673484},"OM_4500_24":{"p":622514,"v":732370},"OM_6500_21":{"p":710193,"v":835521},"OM_6500_22":{"p":848884,"v":998687},"OM_8500_21":{"p":1249722,"v":1470261},"OM_8500_22":{"p":1440268,"v":1694433},"OM_Midoc_10":{"p":473742,"v":557343},"SS_F700":{"p":162261,"v":189222},"SS_F800cc":{"p":174880,"v":214460},"SS_1000Bcc":{"p":193851,"v":252402},"SS_1500Bcc":{"p":217183,"v":299066},"SS_F800":{"p":195953,"v":256606},"SS_1000B":{"p":233439,"v":331578},"SS_1500B":{"p":262889,"v":390478},"SS_3500":{"p":360529,"v":585758},"SS_4000":{"p":451902,"v":708818},"SS_4500":{"p":507543,"v":820100},"SS_5000":{"p":681218,"v":1167450},"SS_6000":{"p":856155,"v":1517324},"Ga_Azul_200":{"p":436836,"v":436836},"Ga_Azul_220":{"p":480310,"v":480311},"Ga_Plata_300":{"p":554076,"v":554077},"Ga_Plata_330":{"p":620563,"v":620564},"Ga_Oro_400":{"p":711147,"v":711148},"Ga_Oro_440":{"p":819660,"v":819661},"Ga_Oro_550":{"p":1181891,"v":1181892},"SM_S1":{"p":130398,"v":153410},"SM_SMG02":{"p":183048,"v":215351},"SM_S2":{"p":161147,"v":189585},"SM_SMG20":{"p":224880,"v":264565},"SM_SMG30":{"p":247761,"v":291484},"SM_SMG40":{"p":294419,"v":346375},"SM_SMG50":{"p":350415,"v":412253},"SM_SMG60":{"p":524357,"v":616891},"SM_SMG70":{"p":642926,"v":756384},"Dr_500_Plus":{"p":148651,"v":null},"Dr_1000":{"p":130396,"v":null},"Dr_2000":{"p":176567,"v":null},"Dr_3000":{"p":231364,"v":null},"PS_OnDemand":{"p":143587,"v":239312},"PS_AGeneral":{"p":182357,"v":303929},"PS_A1":{"p":262795,"v":437991},"PS_A1CP":{"p":206107,"v":343512},"PS_A2":{"p":313448,"v":522413},"PS_A2CP":{"p":245373,"v":408955},"PS_A4":{"p":394971,"v":658285},"PS_A4CP":{"p":290941,"v":484901},"PS_A5":{"p":563137,"v":938562},"PS_A6":{"p":1097090,"v":1828484},"Av_CERCA_AS100":{"p":87442,"v":151284},"Av_INTEGRAL_AS204":{"p":108008,"v":186865},"Av_INTEGRAL_AS200":{"p":118804,"v":205544},"Av_INTEGRAL_AS200SC":{"p":119965,"v":207552},"Av_SUPERIOR_AS300":{"p":154191,"v":266767},"Av_SELECTA_AS400":{"p":236904,"v":409869},"Av_SELECTA_AS500":{"p":272435,"v":471340},"Av_INTEGRAL_AS200HOY":{"p":8801,"v":15227},"Me_MEDIFE_+":{"p":230571,"v":329388},"Me_BRONCE_CLASSIC":{"p":266022,"v":380031},"Me_Bronce":{"p":312967,"v":447096},"Me_Plata":{"p":435144,"v":621635},"Me_Oro":{"p":610943,"v":872777},"Me_Platinum":{"p":794227,"v":1134610}}
3736011,NO ENCONTRADO
3836011,NO ENCONTRADO
3936011,NO ENCONTRADO
4036011,NO ENCONTRADO
4136011,NO ENCONTRADO
4236011,NO ENCONTRADO
4336011,NO ENCONTRADO
4436011,NO ENCONTRADO
4536011,NO ENCONTRADO
4636011,NO ENCONTRADO
4736011,NO ENCONTRADO
4836011,NO ENCONTRADO
4936011,NO ENCONTRADO
5036011,NO ENCONTRADO
5136011,NO ENCONTRADO
5236011,NO ENCONTRADO
5336011,NO ENCONTRADO
5436011,NO ENCONTRADO
5536011,NO ENCONTRADO
5636011,NO ENCONTRADO
5736011,NO ENCONTRADO
5836011,NO ENCONTRADO
5936011,NO ENCONTRADO
6036011,NO ENCONTRADO
6136011,NO ENCONTRADO
6236011,NO ENCONTRADO
6336011,NO ENCONTRADO
6436011,NO ENCONTRADO
3737011,{"OM_1500_22":{"p":375892,"v":442226},"OM_2500_24":{"p":511220,"v":601435},"OM_4500_23":{"p":572461,"v":673484},"OM_4500_24":{"p":622514,"v":732370},"OM_6500_21":{"p":710193,"v":835521},"OM_6500_22":{"p":848884,"v":998687},"OM_8500_21":{"p":1249722,"v":1470261},"OM_8500_22":{"p":1440268,"v":1694433},"OM_Midoc_10":{"p":473742,"v":557343},"SS_F700":{"p":162261,"v":189222},"SS_F800cc":{"p":174880,"v":214460},"SS_1000Bcc":{"p":193851,"v":252402},"SS_1500Bcc":{"p":217183,"v":299066},"SS_F800":{"p":195953,"v":256606},"SS_1000B":{"p":233439,"v":331578},"SS_1500B":{"p":262889,"v":390478},"SS_3500":{"p":360529,"v":585758},"SS_4000":{"p":451902,"v":708818},"SS_4500":{"p":507543,"v":820100},"SS_5000":{"p":681218,"v":1167450},"SS_6000":{"p":856155,"v":1517324},"Ga_Azul_200":{"p":557126,"v":557127},"Ga_Azul_220":{"p":612572,"v":612573},"Ga_Plata_300":{"p":706235,"v":706235},"Ga_Plata_330":{"p":790983,"v":790984},"Ga_Oro_400":{"p":906440,"v":906441},"Ga_Oro_440":{"p":1027377,"v":1027377},"Ga_Oro_550":{"p":1369236,"v":1369237},"SM_S1":{"p":130398,"v":153410},"SM_SMG02":{"p":183048,"v":215351},"SM_S2":{"p":161147,"v":189585},"SM_SMG20":{"p":224880,"v":264565},"SM_SMG30":{"p":247761,"v":291484},"SM_SMG40":{"p":294419,"v":346375},"SM_SMG50":{"p":350415,"v":412253},"SM_SMG60":{"p":524357,"v":616891},"SM_SMG70":{"p":642926,"v":756384},"Dr_500_Plus":{"p":148651,"v":null},"Dr_1000":{"p":130396,"v":null},"Dr_2000":{"p":176567,"v":null},"Dr_3000":{"p":231364,"v":null},"PS_OnDemand":{"p":143587,"v":239312},"PS_AGeneral":{"p":182357,"v":303929},"PS_A1":{"p":262795,"v":437991},"PS_A1CP":{"p":206107,"v":343512},"PS_A2":{"p":313448,"v":522413},"PS_A2CP":{"p":245373,"v":408955},"PS_A4":{"p":394971,"v":658285},"PS_A4CP":{"p":290941,"v":484901},"PS_A5":{"p":563137,"v":938562},"PS_A6":{"p":1097090,"v":1828484},"Av_CERCA_AS100":{"p":87442,"v":151284},"Av_INTEGRAL_AS204":{"p":108008,"v":186865},"Av_INTEGRAL_AS200":{"p":118804,"v":205544},"Av_INTEGRAL_AS200SC":{"p":119965,"v":207552},"Av_SUPERIOR_AS300":{"p":154191,"v":266767},"Av_SELECTA_AS400":{"p":236904,"v":409869},"Av_SELECTA_AS500":{"p":272435,"v":471340},"Av_INTEGRAL_AS200HOY":{"p":8801,"v":15227},"Me_MEDIFE_+":{"p":230571,"v":329388},"Me_BRONCE_CLASSIC":{"p":266022,"v":380031},"Me_Bronce":{"p":312967,"v":447096},"Me_Plata":{"p":435144,"v":621635},"Me_Oro":{"p":610943,"v":872777},"Me_Platinum":{"p":794227,"v":1134610}}
3837011,NO ENCONTRADO
3937011,NO ENCONTRADO
4037011,NO ENCONTRADO
4137011,NO ENCONTRADO
4237011,NO ENCONTRADO
4337011,NO ENCONTRADO
4437011,NO ENCONTRADO
4537011,NO ENCONTRADO
4637011,NO ENCONTRADO
4737011,NO ENCONTRADO
4837011,NO ENCONTRADO
4937011,NO ENCONTRADO
5037011,NO ENCONTRADO
5137011,NO ENCONTRADO
5237011,NO ENCONTRADO
5337011,NO ENCONTRADO
